,0,0,0,0
0,13-Dec,(주)DB하이텍,14-Dec,(주)DB하이텍
1,11-Dec,(주)HJ중공업,12-Dec,(주)HJ중공업
2,14-Dec,(주)ST,15-Dec,(주)ST
3,14-Dec,(주)TCC스틸,18-Dec,(주)강스템바이오텍
4,17-Dec,(주)강스템바이오텍,19-Dec,(주)강원에너지
5,18-Dec,(주)강원에너지,19-Dec,(주)갤럭시아에스엠
6,18-Dec,(주)갤럭시아에스엠,17-Dec,(주)골드앤에스
7,14-Dec,(주)골드앤에스,16-Dec,(주)골드퍼시픽
8,15-Dec,(주)골드퍼시픽,17-Dec,(주)광림
9,16-Dec,(주)광림,15-Dec,(주)광무
10,13-Dec,(주)광무,13-Dec,(주)국보
11,12-Dec,(주)국보,18-Dec,(주)국순당
12,17-Dec,(주)국순당,12-Dec,(주)기산텔레콤
13,11-Dec,(주)기산텔레콤,14-Dec,(주)까뮤이앤씨
14,13-Dec,(주)까뮤이앤씨,19-Dec,(주)나노
15,17-Dec,(주)나노,14-Dec,(주)나노엔텍
16,13-Dec,(주)나노엔텍,14-Dec,(주)나이벡
17,13-Dec,(주)나이벡,14-Dec,(주)남성
18,13-Dec,(주)남성,18-Dec,(주)내츄럴엔도텍
19,17-Dec,(주)내츄럴엔도텍,18-Dec,(주)네오리진
20,15-Dec,(주)네오리진,14-Dec,(주)네이처셀
21,12-Dec,(주)네이처셀,19-Dec,(주)넥슨게임즈
22,15-Dec,(주)네패스,18-Dec,(주)넵튠
23,19-Dec,(주)넥스트엔터테인먼트월드,18-Dec,(주)노블엠앤비
24,18-Dec,(주)넥슨게임즈,19-Dec,(주)녹십자엠에스
25,17-Dec,(주)넵튠,16-Dec,(주)녹원씨엔아이
26,17-Dec,(주)노블엠앤비,18-Dec,(주)누리플랜
27,18-Dec,(주)녹십자엠에스,14-Dec,(주)뉴인텍
28,14-Dec,(주)녹원씨엔아이,15-Dec,(주)다날
29,14-Dec,(주)누리플랜,17-Dec,(주)다산네트웍스
30,19-Dec,(주)뉴로스,19-Dec,(주)다이나믹디자인
31,13-Dec,(주)뉴인텍,19-Dec,(주)대구백화점
32,13-Dec,(주)다날,18-Dec,(주)대성엘텍
33,16-Dec,(주)다산네트웍스,12-Dec,(주)대양금속
34,18-Dec,(주)다이나믹디자인,15-Dec,(주)대창
35,18-Dec,(주)대구백화점,15-Dec,(주)대창솔루션
36,13-Dec,(주)대성엘텍,14-Dec,(주)대한항공
37,11-Dec,(주)대양금속,16-Dec,(주)대호에이엘
38,14-Dec,(주)대창,19-Dec,(주)더 미동
39,14-Dec,(주)대창솔루션,14-Dec,(주)더블유아이
40,13-Dec,(주)대한항공,19-Dec,(주)덴티스
41,14-Dec,(주)대호에이엘,15-Dec,(주)동방선기
42,13-Dec,(주)대호특수강,14-Dec,(주)동양
43,18-Dec,(주)더 미동,19-Dec,(주)듀오백
44,13-Dec,(주)더블유아이,15-Dec,(주)드림어스컴퍼니
45,18-Dec,(주)덴티스,16-Dec,(주)디에스앤엘
46,14-Dec,(주)동방선기,16-Dec,(주)디엔에이링크
47,13-Dec,(주)동양,14-Dec,(주)디엠에스
48,19-Dec,(주)동운아나텍,12-Dec,(주)디지아이
49,16-Dec,(주)듀오백,17-Dec,(주)룽투코리아
50,19-Dec,(주)드래곤플라이,14-Dec,(주)마니커
51,13-Dec,(주)드림어스컴퍼니,18-Dec,(주)매직마이크로
52,15-Dec,(주)디에스앤엘,18-Dec,(주)메지온
53,15-Dec,(주)디엔에이링크,15-Dec,(주)메타랩스
54,13-Dec,(주)디엠에스,18-Dec,(주)멕아이씨에스
55,11-Dec,(주)디지아이,16-Dec,(주)멜파스
56,17-Dec,(주)러셀,15-Dec,(주)모아텍
57,19-Dec,(주)레드로버,16-Dec,(주)미래아이앤지
58,19-Dec,(주)레이크머티리얼즈,14-Mar,(주)바른손
59,19-Dec,(주)루멘스,17-Dec,(주)바른손이앤에이
60,19-Dec,(주)루트로닉,14-Dec,(주)바이오니아
61,15-Dec,(주)룽투코리아,15-Dec,(주)바이오톡스텍
62,19-Dec,(주)리더스코스메틱,16-Dec,(주)백금티앤에이
63,19-Dec,(주)리드,16-Dec,(주)베노홀딩스
64,13-Dec,(주)마니커,14-Dec,(주)브이티지엠피
65,18-Dec,(주)마이크로컨텍솔루션,17-Dec,(주)블루베리엔에프티
66,17-Dec,(주)매직마이크로,19-Dec,(주)비덴트
67,19-Jun,(주)메디콕스,17-Dec,(주)비보존헬스케어
68,17-Dec,(주)메지온,15-Dec,(주)비비안
69,14-Dec,(주)메타랩스,14-Dec,(주)비엔지티
70,17-Dec,(주)멕아이씨에스,19-Dec,(주)비엘
71,15-Dec,(주)멜파스,14-Dec,(주)비케이홀딩스
72,19-Dec,(주)모베이스전자,18-Dec,(주)삼표시멘트
73,19-Dec,(주)모비스,17-Dec,(주)상보
74,14-Dec,(주)모아텍,14-Dec,(주)상지카일룸
75,15-Dec,(주)미래아이앤지,17-Dec,(주)서부티엔디
76,13-Mar,(주)바른손,16-Dec,(주)서울리거
77,14-Dec,(주)바른손이앤에이,18-Dec,(주)서울제약
78,19-Dec,(주)바른전자,14-Dec,(주)서원
79,13-Dec,(주)바이오니아,15-Dec,(주)성안
80,14-Dec,(주)바이오톡스텍,14-Dec,(주)세동
81,15-Dec,(주)백금티앤에이,19-Dec,(주)세토피아
82,14-Dec,(주)베노홀딩스,14-Dec,(주)센트럴인사이트
83,13-Dec,(주)브이티지엠피,16-Dec,(주)셀루메드
84,16-Dec,(주)블루베리엔에프티,19-Dec,(주)셀리버리
85,17-Dec,(주)비덴트,17-Dec,(주)셀바스에이아이
86,16-Dec,(주)비보존헬스케어,19-Dec,(주)셀바스헬스케어
87,14-Dec,(주)비비안,17-Dec,(주)셀피글로벌
88,13-Dec,(주)비엔지티,17-Dec,(주)손오공
89,18-Dec,(주)비엘,14-Dec,(주)솔고바이오메디칼
90,19-Mar,(주)비츠로시스,14-Dec,(주)솔본
91,13-Dec,(주)비케이홀딩스,15-Dec,(주)스카이문스테크놀로지
92,13-Dec,(주)삼표시멘트,16-Dec,(주)스킨앤스킨
93,16-Dec,(주)상보,19-Dec,(주)스튜디오산타클로스엔터테인먼트
94,19-Dec,(주)상상인인더스트리,14-Dec,(주)시너지이노베이션
95,13-Dec,(주)상지카일룸,18-Dec,(주)시티랩스
96,13-Dec,(주)서부티엔디,14-Dec,(주)신성이엔지
97,15-Dec,(주)서울리거,16-Dec,(주)쌍방울
98,17-Dec,(주)서울제약,17-Dec,(주)썸에이지
99,13-Dec,(주)서원,14-Dec,(주)쎌마테라퓨틱스
100,19-Dec,(주)서진오토모티브,12-Dec,(주)씨씨에스충북방송
101,19-Dec,(주)선앤엘,14-Dec,(주)씨아이테크
102,14-Dec,(주)성안,14-Dec,(주)씨에스
103,13-Dec,(주)세동,14-Dec,(주)씨에스에이코스믹
104,14-Dec,(주)세원물산,16-Dec,(주)씨엔플러스
105,19-Jun,(주)세원정공,19-Dec,(주)씨티씨바이오
106,18-Dec,(주)세토피아,12-Dec,(주)아난티
107,13-Dec,(주)센트럴인사이트,19-Dec,(주)아리온테크놀로지
108,15-Dec,(주)셀루메드,14-Dec,(주)아미노로직스
109,18-Dec,(주)셀리버리,15-Dec,(주)아센디오
110,16-Dec,(주)셀바스에이아이,14-Dec,(주)아이에스이커머스
111,18-Dec,(주)셀바스헬스케어,17-Dec,(주)아이에이
112,16-Dec,(주)셀피글로벌,19-Dec,(주)아이엠
113,14-Dec,(주)손오공,19-Dec,(주)아이오케이컴퍼니
114,13-Dec,(주)솔고바이오메디칼,19-Dec,(주)아이윈플러스
115,13-Dec,(주)솔본,17-Dec,(주)아이컴포넌트
116,11-Dec,(주)스카이문스테크놀로지,19-Dec,(주)아이톡시
117,15-Dec,(주)스킨앤스킨,18-Dec,(주)아이티엑스에이아이
118,18-Dec,(주)스튜디오산타클로스엔터테인먼트,19-Dec,(주)알테오젠
119,13-Dec,(주)시너지이노베이션,18-Dec,(주)알톤스포츠
120,17-Dec,(주)시티랩스,19-Dec,(주)알파홀딩스
121,13-Dec,(주)신성이엔지,16-Dec,(주)앤씨앤
122,15-Dec,(주)쌍방울,19-Dec,(주)에스디시스템
123,16-Dec,(주)썸에이지,14-Dec,(주)에스앤더블류
124,11-Dec,(주)쎄니트,19-Dec,(주)에스엘바이오닉스
125,13-Dec,(주)쎌마테라퓨틱스,15-Dec,(주)에스엠라이프디자인그룹
126,11-Dec,(주)씨씨에스충북방송,14-Dec,(주)에스엠벡셀
127,13-Dec,(주)씨아이테크,15-Dec,(주)에스엠컬처앤콘텐츠
128,13-Dec,(주)씨에스,17-Dec,(주)에스지세계물산
129,13-Dec,(주)씨에스에이코스믹,14-Dec,(주)에스티큐브
130,15-Dec,(주)씨엔플러스,15-Dec,(주)에이디칩스
131,18-Dec,(주)씨티씨바이오,19-Dec,(주)에이루트
132,19-Dec,(주)아가방앤컴퍼니,16-Dec,(주)에이엔피
133,11-Dec,(주)아난티,12-Dec,(주)에이프로젠헬스케어앤게임즈
134,18-Dec,(주)아리온테크놀로지,18-Dec,(주)에프알텍
135,13-Dec,(주)아미노로직스,15-Dec,(주)에프앤리퍼블릭
136,14-Dec,(주)아센디오,18-Dec,(주)엑세스바이오인코퍼레이션
137,19-Dec,(주)아스타,16-Dec,(주)엔에스엔
138,15-Dec,(주)아이앤씨테크놀로지,18-Dec,(주)엔케이
139,13-Dec,(주)아이에스이커머스,16-Dec,(주)엘아이에스
140,13-Dec,(주)아이에이,15-Dec,(주)엘앤에프
141,18-Dec,(주)아이엠,14-Dec,(주)엘에스네트웍스
142,18-Dec,(주)아이오케이컴퍼니,18-Dec,(주)엠피대산
143,18-Dec,(주)아이윈플러스,18-Dec,(주)영풍
144,14-Dec,(주)아이컴포넌트,18-Dec,(주)예선테크
145,18-Dec,(주)아이톡시,14-Dec,(주)오리엔탈정공
146,16-Dec,(주)아이티엑스에이아이,15-Mar,(주)오리엔트바이오
147,18-Dec,(주)알로이스,16-Dec,(주)오리엔트정공
148,19-Dec,(주)알에프세미,14-Dec,(주)오스코텍
149,18-Dec,(주)알테오젠,15-Dec,(주)와이지플러스
150,17-Dec,(주)알톤스포츠,16-Dec,(주)와이투솔루션
151,18-Dec,(주)알파홀딩스,18-Dec,(주)우리기술
152,14-Dec,(주)앤씨앤,19-Dec,(주)우진
153,18-Dec,(주)에스디시스템,12-Dec,(주)웅진
154,13-Dec,(주)에스앤더블류,12-Dec,(주)원익
155,18-Dec,(주)에스엘바이오닉스,15-Dec,(주)월덱스
156,14-Dec,(주)에스엠라이프디자인그룹,14-Dec,(주)웨이브일렉트로닉스
157,13-Dec,(주)에스엠벡셀,18-Dec,(주)위메이드맥스
158,14-Dec,(주)에스엠컬처앤콘텐츠,16-Dec,(주)윈팩
159,14-Dec,(주)에스지세계물산,15-Jun,(주)유니켐
160,13-Dec,(주)에스티큐브,14-Dec,(주)유신
161,14-Dec,(주)에이디칩스,14-Dec,(주)유씨아이
162,18-Dec,(주)에이루트,18-Dec,(주)유아이디
163,19-Dec,(주)에이비프로바이오,16-Dec,(주)유진로봇
164,11-Dec,(주)에이엔피,19-Dec,(주)유테크
165,19-Dec,(주)에이트원,14-Dec,(주)이건홀딩스
166,11-Dec,(주)에이프로젠헬스케어앤게임즈,18-Dec,(주)이노와이어리스
167,17-Dec,(주)에프알텍,14-Dec,(주)이수앱지스
168,13-Dec,(주)에프앤리퍼블릭,18-Dec,(주)이수화학
169,17-Dec,(주)엑세스바이오인코퍼레이션,17-Dec,(주)이스타코
170,15-Dec,(주)엔에스엔,15-Dec,(주)이스트소프트
171,19-Dec,(주)엔지스테크널러지,14-Dec,(주)이아이디
172,17-Dec,(주)엔케이,14-Dec,(주)이엔코퍼레이션
173,19-Dec,(주)엔피,19-Dec,(주)이엠앤아이
174,14-Dec,(주)엘아이에스,14-Dec,(주)이월드
175,14-Dec,(주)엘앤에프,14-Dec,(주)인디에프
176,19-Dec,(주)엘앤케이바이오메드,15-Dec,(주)인바이오젠
177,13-Dec,(주)엘에스네트웍스,14-Dec,(주)인스코비
178,13-Dec,(주)엠게임,16-Dec,(주)인터플렉스
179,17-Dec,(주)엠피대산,16-Dec,(주)인텍플러스
180,16-Dec,(주)영풍,18-Dec,(주)인트로메딕
181,18-Dec,(주)영흥,16-Dec,(주)인트론바이오테크놀로지
182,17-Dec,(주)예선테크,16-Dec,(주)잉크테크
183,13-Dec,(주)오리엔탈정공,19-Dec,(주)자비스
184,14-Mar,(주)오리엔트바이오,15-Dec,(주)자연과환경
185,13-Dec,(주)오리엔트정공,14-Dec,(주)제넥신
186,13-Dec,(주)오스코텍,16-Dec,(주)제넨바이오
187,17-Dec,(주)오킨스전자,17-Dec,(주)제로투세븐
188,14-Dec,(주)와이지플러스,14-Dec,(주)제이웨이
189,13-Dec,(주)와이투솔루션,16-Dec,(주)제주반도체
190,16-Dec,(주)와이티엔,16-Dec,(주)젬백스&카엘
191,14-Dec,(주)우리기술,16-Dec,(주)중앙디앤엠
192,19-Dec,(주)우성,13-Dec,(주)지어소프트
193,18-Dec,(주)우진,14-Dec,(주)진매트릭스
194,11-Dec,(주)웅진,17-Dec,(주)초록뱀미디어
195,11-Dec,(주)원익,15-Dec,(주)초록뱀이앤엠
196,14-Dec,(주)월덱스,17-Dec,(주)초록뱀컴퍼니
197,13-Dec,(주)웨이브일렉트로닉스,14-Dec,(주)초록뱀헬스케어
198,17-Dec,(주)위메이드맥스,15-Dec,(주)카프로
199,15-Dec,(주)윈팩,15-Dec,(주)케이씨씨건설
200,13-Dec,(주)유니켐,16-Dec,(주)케이에스피
201,12-Dec,(주)유신,17-Dec,(주)케이엠더블유
202,13-Dec,(주)유씨아이,14-Dec,(주)케이이씨
203,17-Dec,(주)유아이디,15-Dec,(주)케이프
204,14-Dec,(주)유진로봇,15-Dec,(주)케이피엠테크
205,18-Dec,(주)유테크,17-Dec,(주)켐온
206,13-Dec,(주)이건홀딩스,17-Dec,(주)켐트로닉스
207,15-Dec,(주)이글루코퍼레이션,15-Dec,(주)코데즈컴바인
208,16-Dec,(주)이노와이어리스,15-Dec,(주)코디
209,19-Dec,(주)이노테라피,19-Dec,(주)코디엠
210,18-Dec,(주)이랜시스,14-Dec,(주)코리아나화장품
211,19-Dec,(주)이브이수성,14-Dec,(주)코미팜
212,16-Dec,(주)이브이첨단소재,16-Dec,(주)코세스
213,13-Dec,(주)이수앱지스,19-Dec,(주)코센
214,19-Dec,(주)이수페타시스,19-Dec,(주)코스나인
215,15-Dec,(주)이수화학,18-Dec,(주)코썬바이오
216,16-Dec,(주)이스타코,18-Dec,(주)코아스
217,14-Dec,(주)이스트소프트,15-Dec,(주)코아시아
218,13-Dec,(주)이아이디,18-Dec,(주)코아시아옵틱스
219,13-Dec,(주)이엔코퍼레이션,15-Dec,(주)코오롱
220,19-Dec,(주)이엔플러스,14-Dec,(주)코원플레이
221,18-Dec,(주)이엠앤아이,17-Dec,(주)코이즈
222,13-Dec,(주)이월드,18-Dec,(주)큐로
223,13-Dec,(주)인디에프,14-Dec,(주)큐로컴
224,14-Dec,(주)인바이오젠,14-Dec,(주)큐로홀딩스
225,13-Dec,(주)인스코비,16-Dec,(주)클래시스
226,15-Dec,(주)인지디스플레이,18-Dec,(주)텔콘알에프제약
227,15-Dec,(주)인터플렉스,15-Dec,(주)토탈소프트뱅크
228,15-Dec,(주)인텍플러스,19-Dec,(주)트루윈
229,17-Dec,(주)인트로메딕,14-Dec,(주)특수건설
230,13-Dec,(주)인트론바이오테크놀로지,15-Dec,(주)티사이언티픽
231,19-Dec,(주)인포마크,12-Dec,(주)티에스넥스젠
232,19-Dec,(주)일신바이오베이스,15-Dec,(주)티에이치엔
233,16-Dec,(주)일신석재,19-Dec,(주)티웨이홀딩스
234,19-Dec,(주)일야,13-Dec,(주)파나진
235,19-Dec,(주)일지테크,12-Dec,(주)파루
236,15-Dec,(주)잉크테크,17-Dec,(주)파인디앤씨
237,18-Dec,(주)자비스,16-Dec,(주)판타지오
238,13-Dec,(주)자연과환경,16-Dec,(주)팬스타엔터프라이즈
239,13-Dec,(주)제넥신,17-Dec,(주)팬엔터테인먼트
240,15-Dec,(주)제넨바이오,19-Dec,(주)팬젠
241,19-Dec,(주)제닉,19-Dec,(주)퓨쳐켐
242,16-Dec,(주)제로투세븐,18-Dec,(주)플래스크
243,19-Dec,(주)제이에스티나,18-Dec,(주)플레이그램
