,0,0,0,0
244,13-Dec,(주)제이웨이,18-Dec,(주)플레이위드
245,17-Dec,(주)제이티,19-Mar,(주)피에스엠씨
246,14-Dec,(주)제주반도체,14-Dec,(주)피에이치씨
247,15-Dec,(주)젬백스&카엘,19-Dec,(주)하이소닉
248,19-Dec,(주)주연테크,18-Dec,(주)하이스틸
249,15-Dec,(주)중앙디앤엠,13-Dec,(주)하이트론씨스템즈
250,12-Dec,(주)지어소프트,14-Dec,(주)한국전자홀딩스
251,13-Dec,(주)진매트릭스,17-Dec,(주)한국코퍼레이션
252,19-Jun,(주)체시스,15-Dec,(주)한국테크놀로지
253,15-Dec,(주)초록뱀미디어,15-Dec,(주)한국특강
254,14-Dec,(주)초록뱀이앤엠,15-Dec,(주)한라
255,16-Dec,(주)초록뱀컴퍼니,19-Dec,(주)한빛소프트
256,13-Dec,(주)초록뱀헬스케어,19-Dec,(주)한일진공
257,16-Dec,(주)카스,19-Dec,(주)한진
258,14-Dec,(주)카프로,15-Dec,(주)한진중공업홀딩스
259,19-Dec,(주)컴투스홀딩스,18-Dec,(주)한창바이오텍
260,14-Dec,(주)케이씨씨건설,16-Dec,(주)한컴위드
261,15-Dec,(주)케이에스피,16-Dec,(주)한탑
262,18-Dec,(주)케이에이치바텍,12-Dec,(주)형지아이앤씨
263,13-Dec,(주)케이엑스하이텍,19-Jun,(주)형지엘리트
264,16-Dec,(주)케이엠더블유,19-Dec,(주)홈센타홀딩스
265,13-Dec,(주)케이이씨,14-Dec,(주)휴니드테크놀러지스
266,14-Dec,(주)케이프,15-Dec,(주)휴먼엔
267,13-Dec,(주)케이피엠테크,14-Dec,KG스틸(주)
268,16-Dec,(주)켐온,19-Dec,OCI(주)
269,16-Dec,(주)켐트로닉스,15-Dec,ST엔진(주)
270,19-Dec,(주)코다코,16-Dec,ST중공업(주)
271,14-Dec,(주)코데즈컴바인,14-Dec,감성코퍼레이션(주)
272,14-Dec,(주)코디,13-Dec,갤럭시아머니트리(주)
273,18-Dec,(주)코디엠,14-Dec,광전자(주)
274,13-Dec,(주)코리아나화장품,13-Dec,국일제지(주)
275,13-Dec,(주)코미팜,15-Dec,금호전기(주)
276,15-Dec,(주)코세스,14-Dec,남광토건(주)
277,18-Dec,(주)코센,19-Dec,뉴지랩파마(주)
278,18-Dec,(주)코스나인,15-Dec,대동기어(주)
279,17-Dec,(주)코썬바이오,14-Dec,대림통상(주)
280,17-Dec,(주)코아스,14-Dec,대성산업(주)
281,14-Dec,(주)코아시아,19-Dec,대우전자부품(주)
282,17-Dec,(주)코아시아옵틱스,16-Dec,대한광통신(주)
283,14-Dec,(주)코오롱,15-Dec,대한그린파워(주)
284,13-Dec,(주)코원플레이,14-Dec,대한방직(주)
285,15-Dec,(주)코이즈,14-Dec,대한전선(주)
286,16-Dec,(주)큐로,15-Dec,대한화섬(주)
287,13-Dec,(주)큐로컴,14-Dec,더이앤엠(주)
288,13-Dec,(주)큐로홀딩스,14-Dec,동부건설(주)
289,15-Dec,(주)클래시스,16-Dec,동성제약(주)
290,19-Dec,(주)태웅,16-Dec,동원수산(주)
291,17-Dec,(주)텔콘알에프제약,14-Dec,동일철강(주)
292,19-Dec,(주)토니모리,14-Dec,롯데관광개발(주)
293,13-Dec,(주)토탈소프트뱅크,13-Dec,메디앙스(주)
294,19-Dec,(주)투비소프트,15-Dec,메디포스트(주)
295,17-Dec,(주)트루윈,15-Dec,명문제약(주)
296,13-Dec,(주)특수건설,19-Dec,미래나노텍(주)
297,13-Dec,(주)티사이언티픽,14-Dec,미래산업(주)
298,11-Dec,(주)티에스넥스젠,14-Jun,바이온(주)
299,14-Dec,(주)티에이치엔,14-Dec,범양건영(주)
300,12-Dec,(주)티웨이홀딩스,14-Dec,베뉴지(주)
301,14-Dec,(주)티케이케미칼,19-Dec,보성파워텍(주)
302,12-Dec,(주)파나진,19-Dec,보해양조(주)
303,11-Dec,(주)파루,15-Dec,비케이탑스(주)
304,13-Dec,(주)파인디앤씨,14-Dec,사조동아원(주)
305,18-Dec,(주)파인테크닉스,19-Dec,삼보산업(주)
306,14-Dec,(주)판타지오,14-Dec,삼부토건(주)
307,15-Dec,(주)팬스타엔터프라이즈,18-Dec,삼성제약(주)
308,15-Dec,(주)팬엔터테인먼트,18-Dec,삼성중공업(주)
309,18-Dec,(주)팬젠,16-Dec,삼영화학공업(주)
310,18-Dec,(주)퓨쳐켐,14-Dec,삼일제약(주)
311,19-Dec,(주)프로스테믹스,14-Dec,삼화전자공업(주)
312,17-Dec,(주)플래스크,14-Dec,서울전자통신(주)
313,17-Dec,(주)플레이그램,15-Dec,성문전자(주)
314,13-Dec,(주)플레이위드,13-Dec,성우테크론(주)
315,16-Dec,(주)피에스엠씨,16-Dec,성창기업지주(주)
316,13-Dec,(주)피에이치씨,15-Dec,성호전자(주)
317,18-Dec,(주)하이소닉,14-Dec,세기상사(주)
318,15-Dec,(주)하이스틸,14-Dec,세원이앤씨(주)
319,12-Dec,(주)하이트론씨스템즈,15-Dec,세종텔레콤(주)
320,13-Dec,(주)한국전자홀딩스,17-Dec,소니드(주)
321,19-Dec,(주)한국종합기술,19-Dec,신라젠(주)
322,16-Dec,(주)한국코퍼레이션,19-Dec,신송홀딩스(주)
323,13-Dec,(주)한국테크놀로지,14-Dec,신풍제지(주)
324,14-Dec,(주)한국특강,14-Dec,쌍용자동차(주)
325,14-Dec,(주)한국팩키지,17-Dec,쌍용정보통신(주)
326,14-Dec,(주)한라,14-Dec,써니전자(주)
327,17-Dec,(주)한빛소프트,16-Dec,씨앤티85(주)
328,18-Dec,(주)한일진공,14-Dec,아남전자(주)
329,18-Dec,(주)한진,19-Dec,아비코전자(주)
330,14-Dec,(주)한진중공업홀딩스,18-Dec,아시아나항공(주)
331,16-Dec,(주)한창바이오텍,18-Dec,아이진(주)
332,15-Dec,(주)한컴위드,12-Dec,애머릿지코퍼레이션
333,15-Dec,(주)한탑,16-Dec,에스디엔(주)
334,19-Dec,(주)핸디소프트,18-Dec,에스비더블유생명과학(주)
335,19-Dec,(주)헬릭스미스,19-Dec,에스지씨에너지(주)
336,11-Dec,(주)형지아이앤씨,14-Dec,에쓰씨엔지니어링(주)
337,18-Jun,(주)형지엘리트,16-Dec,에이치에스디엔진(주)
338,18-Dec,(주)홈센타홀딩스,14-Dec,에이치엘비(주)
339,19-Dec,(주)홈캐스트,14-Dec,에이치엘비글로벌(주)
340,19-Dec,(주)화신,15-Dec,에이치엘비생명과학(주)
341,14-Dec,(주)후성,18-Dec,에이치엘비제약(주)
342,13-Dec,(주)휴니드테크놀러지스,14-Dec,에이치엘비테라퓨틱스(주)
343,14-Dec,(주)휴먼엔,14-Dec,에이치엠엠(주)
344,13-Dec,KG스틸(주),14-Dec,에이프로젠제약(주)
345,15-Dec,OCI(주),17-Dec,엑스큐어(주)
346,14-Dec,ST엔진(주),15-Dec,엔시트론(주)
347,15-Dec,ST중공업(주),12-Dec,오성첨단소재(주)
348,13-Dec,감성코퍼레이션(주),18-Dec,우진비앤지(주)
349,12-Dec,갤럭시아머니트리(주),19-Dec,웰바이오텍(주)
350,13-Dec,광전자(주),14-Dec,유니슨(주)
351,12-Dec,국일제지(주),14-Dec,이구산업(주)
352,14-Dec,국제약품(주),18-Dec,이노시스(주)
353,19-Dec,글로본(주),19-Dec,이엠코리아(주)
354,14-Dec,금호전기(주),15-Dec,이원컴포텍(주)
355,19-Dec,금호타이어(주),19-Dec,이트론(주)
356,19-Dec,깨끗한나라(주),15-Mar,이화산업(주)
357,17-Dec,나노캠텍(주),14-Dec,이화전기공업(주)
358,13-Dec,남광토건(주),14-Dec,인선이엔티(주)
359,18-Dec,뉴지랩파마(주),19-Dec,인화정공(주)
360,14-Dec,대동기어(주),19-Dec,일동홀딩스(주)
361,14-Mar,대동전자(주),15-Mar,일양약품(주)
362,13-Dec,대림통상(주),15-Dec,일진머티리얼즈(주)
363,13-Dec,대성산업(주),12-Dec,재영솔루텍(주)
364,13-Dec,대우전자부품(주),14-Dec,전방(주)
365,16-Dec,대우조선해양(주),17-Dec,제이더블유신약(주)
366,15-Dec,대주전자재료(주),13-Dec,제이더블유홀딩스(주)
367,15-Dec,대한광통신(주),14-Dec,제이스코홀딩스(주)
368,14-Dec,대한그린파워(주),17-Dec,제이엠아이(주)
369,13-Dec,대한방직(주),14-Dec,제이준코스메틱(주)
370,13-Dec,대한전선(주),17-Dec,조아제약(주)
371,13-Dec,대한해운(주),17-Dec,조일알미늄(주)
372,14-Dec,대한화섬(주),14-Dec,주성엔지니어링(주)
373,13-Dec,더이앤엠(주),17-Dec,지나인제약(주)
374,19-Dec,데브시스터즈(주),17-Dec,지엘팜텍(주)
375,14-Dec,동국제강(주),19-Dec,진양제약(주)
376,13-Dec,동부건설(주),17-Dec,참존글로벌(주)
377,15-Dec,동성제약(주),19-Dec,커머스마이너 (주)
378,18-Dec,동양철관(주),14-Dec,컨버즈(주)
379,14-Dec,동원수산(주),15-Dec,케이알모터스(주)
380,13-Dec,동일철강(주),17-Dec,케이엠제약(주)
381,19-Dec,디엑스앤브이엑스(주),19-Dec,코나아이(주)
382,19-Dec,디젠스(주),14-Dec,코드네이처(주)
383,16-Dec,램테크놀러지(주),14-Dec,코스모신소재(주)
384,13-Dec,롯데관광개발(주),15-Dec,코스모화학(주)
385,15-Dec,롯데정밀화학(주),19-Dec,코아스템(주)
386,19-Dec,마이크로로봇(주),14-Dec,큐렉소(주)
387,12-Dec,메디앙스(주),17-Dec,크로바하이텍(주)
388,14-Dec,메디포스트(주),17-Dec,크루셜텍(주)
389,14-Dec,명문제약(주),14-Dec,크리스탈지노믹스(주)
390,15-Dec,미래나노텍(주),15-Dec,테라사이언스(주)
391,13-Dec,미래산업(주),14-Dec,티케이지애강(주)
392,13-Jun,바이온(주),14-Dec,팜젠사이언스(주)
393,13-Dec,범양건영(주),19-Dec,퍼스텍(주)
394,13-Dec,베뉴지(주),16-Dec,페이퍼코리아(주)
395,18-Dec,보성파워텍(주),16-Dec,평화산업(주)
396,18-Dec,보해양조(주),14-Dec,평화홀딩스(주)
397,14-Dec,비케이탑스(주),18-Dec,한국전력공사(주)
398,13-Dec,사조동아원(주),15-Dec,한국정밀기계(주)
399,19-Dec,삼강엠앤티(주),14-Dec,한국화장품(주)
400,18-Dec,삼보산업(주),14-Dec,한솔테크닉스(주)
401,13-Dec,삼부토건(주),14-Dec,한올바이오파마(주)
402,17-Dec,삼성제약(주),14-Dec,한일철강(주)
403,17-Dec,삼성중공업(주),16-Dec,현대바이오사이언스(주)
404,15-Dec,삼영화학공업(주),18-Dec,휴림로봇(주)
405,13-Dec,삼일제약(주),17-Dec,휴마시스(주)
406,19-Dec,삼천리자전거(주),19-Dec,흥아해운(주)
407,13-Dec,삼화전자공업(주),,
408,13-Dec,서울전자통신(주),,
409,14-Dec,성문전자(주),,
410,12-Dec,성우테크론(주),,
411,14-Dec,성창기업지주(주),,
412,14-Dec,성호전자(주),,
413,13-Dec,세기상사(주),,
414,13-Dec,세원이앤씨(주),,
415,13-Dec,세종텔레콤(주),,
416,16-Dec,소니드(주),,
417,18-Dec,신라젠(주),,
418,18-Dec,신송홀딩스(주),,
419,13-Dec,신풍제지(주),,
420,13-Dec,쌍용자동차(주),,
421,16-Dec,쌍용정보통신(주),,
422,13-Dec,써니전자(주),,
423,18-Dec,씨비아이(주),,
424,14-Dec,씨앤티85(주),,
425,13-Dec,아남전자(주),,
426,12-Dec,아비코전자(주),,
427,15-Dec,아시아나항공(주),,
428,17-Dec,아이진(주),,
429,11-Dec,애머릿지코퍼레이션,,
430,14-Dec,에스디엔(주),,
431,16-Dec,에스맥(주),,
432,17-Dec,에스비더블유생명과학(주),,
433,18-Dec,에스지씨에너지(주),,
434,19-Dec,에스지에이(주),,
435,13-Dec,에쓰씨엔지니어링(주),,
436,19-Dec,에이비엘바이오(주),,
437,15-Dec,에이치에스디엔진(주),,
438,13-Dec,에이치엘비(주),,
439,13-Dec,에이치엘비글로벌(주),,
440,13-Dec,에이치엘비생명과학(주),,
441,17-Dec,에이치엘비제약(주),,
442,13-Dec,에이치엘비테라퓨틱스(주),,
443,13-Dec,에이치엠엠(주),,
444,13-Dec,에이프로젠제약(주),,
445,19-Dec,에이피에스홀딩스(주),,
446,18-Dec,에코바이오홀딩스(주),,
447,16-Dec,엑스큐어(주),,
448,14-Dec,엔시트론(주),,
449,13-Dec,엘컴텍(주),,
450,11-Dec,오성첨단소재(주),,
451,19-Dec,올릭스(주),,
452,18-Dec,우리바이오(주),,
453,18-Dec,우리엔터프라이즈(주),,
454,17-Dec,우진비앤지(주),,
455,18-Dec,웰바이오텍(주),,
456,13-Dec,유니슨(주),,
457,12-Dec,유진기업(주),,
458,13-Dec,이구산업(주),,
459,17-Dec,이노시스(주),,
460,18-Dec,이엠코리아(주),,
461,14-Dec,이원컴포텍(주),,
462,16-Dec,이트론(주),,
463,14-Mar,이화산업(주),,
464,13-Dec,이화전기공업(주),,
465,13-Dec,인선이엔티(주),,
466,18-Dec,인화정공(주),,
467,18-Dec,일동홀딩스(주),,
468,14-Mar,일양약품(주),,
469,19-Dec,일정실업(주),,
470,14-Dec,일진머티리얼즈(주),,
471,11-Dec,재영솔루텍(주),,
472,13-Dec,전방(주),,
473,18-Dec,제너셈(주),,
474,14-Dec,제이더블유신약(주),,
475,12-Dec,제이더블유홀딩스(주),,
476,13-Dec,제이스코홀딩스(주),,
477,13-Dec,제이엠아이(주),,
478,13-Dec,제이준코스메틱(주),,
479,16-Dec,조아제약(주),,
480,16-Dec,조일알미늄(주),,
481,13-Dec,주성엔지니어링(주),,
482,18-Dec,줌인터넷(주),,
483,16-Dec,지나인제약(주),,
484,16-Dec,지엘팜텍(주),,
485,17-Dec,진양제약(주),,
486,19-Dec,진양화학(주),,
487,16-Dec,참존글로벌(주),,
488,18-Dec,커머스마이너 (주),,
489,13-Dec,컨버즈(주),,
490,19-Dec,케이비아이동국실업(주),,
491,15-Dec,케이씨코트렐(주),,
492,14-Dec,케이알모터스(주),,
493,16-Dec,케이엠제약(주),,
494,18-Dec,코나아이(주),,
495,13-Dec,코드네이처(주),,
496,12-Dec,코스모신소재(주),,
497,14-Dec,코스모화학(주),,
498,18-Dec,코아스템(주),,
499,14-Dec,코오롱글로벌(주),,
500,19-Dec,코오롱생명과학(주),,
501,19-Dec,코오롱티슈진(주),,
502,13-Dec,큐렉소(주),,
503,15-Dec,크로바하이텍(주),,
504,14-Dec,크루셜텍(주),,
505,13-Dec,크리스탈지노믹스(주),,
506,14-Dec,테라사이언스(주),,
507,18-Dec,티와이엠(주),,
508,13-Dec,티케이지애강(주),,
509,19-Dec,파나케이아(주),,
510,13-Dec,팜젠사이언스(주),,
511,13-Dec,팬오션(주),,
512,18-Dec,퍼스텍(주),,
513,15-Dec,페이퍼코리아(주),,
514,15-Dec,평화산업(주),,
515,13-Dec,평화홀딩스(주),,
516,13-Dec,포스코스틸리온(주),,
517,13-Dec,한국전력공사(주),,
518,14-Dec,한국정밀기계(주),,
519,18-Dec,한국정보공학(주),,
520,19-Dec,한국주강(주),,
521,11-Dec,한국철강(주),,
522,13-Dec,한국화장품(주),,
523,13-Dec,한솔테크닉스(주),,
524,13-Dec,한올바이오파마(주),,
525,19-Dec,한일사료(주),,
526,13-Dec,한일철강(주),,
527,14-Dec,한화솔루션(주),,
528,19-Dec,해성옵틱스(주),,
529,19-Dec,현대로템(주),,
530,13-Dec,현대바이오사이언스(주),,
531,14-Dec,현우산업(주),,
532,14-Dec,휴림로봇(주),,
533,16-Dec,휴마시스(주),,
534,18-Dec,흥아해운(주),,
